time,has_motion,Gesture_confidence,Move_confidence,NoGesture_confidence,cnn_class,cnn_confidence,lgbm_class,lgbm_confidence,lgbm_nogesture_prob,lgbm_gesture_prob
5.833333333333333,0.5642925500869751,0.34390758033929814,0.22038496974767696,0.4357074499130249,NoGesture,0.4357074499130249,NoGesture,0.21913694805958644,0.21913694805958644,0.7808630519404135
5.866666666666666,0.6492103338241577,0.3620736826679263,0.28713670920015844,0.3507896661758423,NoGesture,0.3507896661758423,NoGesture,0.2632599745394676,0.2632599745394676,0.7367400254605324
5.9,0.6473374366760254,0.3326400738605173,0.31469738210766707,0.3526625633239746,NoGesture,0.3526625633239746,NoGesture,0.4714073516542914,0.4714073516542914,0.5285926483457086
5.933333333333334,0.674518883228302,0.36707345980684636,0.30744544352368486,0.325481116771698,NoGesture,0.325481116771698,NoGesture,0.5821766747234364,0.5821766747234364,0.4178233252765637
5.966666666666667,0.5471369624137878,0.34469693594981976,0.20244005907587237,0.45286303758621216,NoGesture,0.45286303758621216,NoGesture,0.7006204753105936,0.7006204753105936,0.29937952468940654
6.0,0.5164631009101868,0.338751935057811,0.17771116585237579,0.48353689908981323,NoGesture,0.48353689908981323,NoGesture,0.5774704162900811,0.5774704162900811,0.42252958370991894
6.033333333333333,0.5223187208175659,0.3513156661345036,0.17100307024937322,0.4776812791824341,NoGesture,0.4776812791824341,NoGesture,0.3139765567792881,0.3139765567792881,0.6860234432207118
6.066666666666666,0.6552333831787109,0.4479723013465673,0.20726108183214365,0.34476661682128906,NoGesture,0.34476661682128906,NoGesture,0.15632328748055108,0.15632328748055108,0.843676712519449
6.1,0.7968472838401794,0.5560811505992298,0.24076613324094964,0.20315271615982056,NoGesture,0.20315271615982056,Gesture,0.9573814861109917,0.04261851388900826,0.9573814861109917
6.133333333333334,0.8007998466491699,0.6047323733045573,0.196067461411765,0.19920015335083008,NoGesture,0.19920015335083008,Gesture,0.9501577275009577,0.04984227249904222,0.9501577275009577
6.166666666666667,0.7863324880599976,0.5071677544121656,0.2791647570823663,0.21366751194000244,NoGesture,0.21366751194000244,Gesture,0.9649865185248301,0.03501348147516984,0.9649865185248301
6.2,0.8671694397926331,0.5556401028738165,0.31152931107515336,0.13283056020736694,NoGesture,0.13283056020736694,Gesture,0.950168294539976,0.04983170546002401,0.950168294539976
6.233333333333333,0.7346683144569397,0.41860355400548244,0.3160647385566353,0.2653316855430603,NoGesture,0.2653316855430603,NoGesture,0.07204472367242258,0.07204472367242258,0.9279552763275773
6.266666666666667,0.6954013705253601,0.44757639532163296,0.24782495447915132,0.3045986294746399,NoGesture,0.3045986294746399,NoGesture,0.06073498342849381,0.06073498342849381,0.9392650165715062
6.3,0.7065433263778687,0.4162127156931916,0.290330610684677,0.29345667362213135,NoGesture,0.29345667362213135,NoGesture,0.06768737204483286,0.06768737204483286,0.9323126279551672
6.333333333333333,0.8107874989509583,0.5592588126724962,0.2515286621151116,0.18921250104904175,NoGesture,0.18921250104904175,NoGesture,0.11442030829143439,0.11442030829143439,0.8855796917085657
6.366666666666666,0.8475803732872009,0.4921334755006086,0.35544692304645586,0.15241962671279907,NoGesture,0.15241962671279907,NoGesture,0.12970799015066403,0.12970799015066403,0.8702920098493359
6.4,0.8941342234611511,0.5681038908776408,0.32603030593623394,0.10586577653884888,NoGesture,0.10586577653884888,NoGesture,0.1579273846313991,0.1579273846313991,0.8420726153686009
6.433333333333334,0.8840507864952087,0.483804251362951,0.40024656147902427,0.11594921350479126,NoGesture,0.11594921350479126,NoGesture,0.23682755618878343,0.23682755618878343,0.7631724438112166
6.466666666666667,0.8907707929611206,0.5580637697967177,0.3327070231644029,0.1092292070388794,NoGesture,0.1092292070388794,NoGesture,0.2501561474700196,0.2501561474700196,0.7498438525299804
6.5,0.8259465098381042,0.5403427379836643,0.28560377185443997,0.17405349016189575,NoGesture,0.17405349016189575,NoGesture,0.22567663812879576,0.22567663812879576,0.7743233618712043
6.533333333333333,0.8708118200302124,0.6715905789364456,0.19922118918933762,0.1291881799697876,NoGesture,0.1291881799697876,NoGesture,0.21355204963901822,0.21355204963901822,0.7864479503609818
6.566666666666666,0.9069064855575562,0.6640012759155951,0.24290520964196105,0.09309351444244385,Gesture,0.6640012759155951,NoGesture,0.3259516690524921,0.3259516690524921,0.6740483309475079
6.6,0.9705937504768372,0.7417287584201162,0.22886497759374702,0.029406249523162842,Gesture,0.7417287584201162,NoGesture,0.33682869046042807,0.33682869046042807,0.6631713095395719
6.633333333333334,0.9936201572418213,0.5917126409320872,0.40190754592192235,0.006379842758178711,Gesture,0.5917126409320872,NoGesture,0.3590776460329203,0.3590776460329203,0.6409223539670796
6.666666666666667,0.9950217604637146,0.546911648241597,0.4481101122221176,0.0049782395362854,Gesture,0.546911648241597,NoGesture,0.26839647127435073,0.26839647127435073,0.7316035287256494
6.7,0.9896909594535828,0.3900963255669758,0.5995946338866069,0.010309040546417236,Move,0.5995946338866069,NoGesture,0.22729694134575415,0.22729694134575415,0.7727030586542458
6.733333333333333,0.9963158965110779,0.23133957439345298,0.7649763072713611,0.003684103488922119,Move,0.7649763072713611,NoGesture,0.23875302769551243,0.23875302769551243,0.7612469723044876
6.766666666666667,0.9932850003242493,0.2063159801799772,0.786969034945372,0.006714999675750732,Move,0.786969034945372,NoGesture,0.40946634290160133,0.40946634290160133,0.5905336570983988
6.8,0.9852447509765625,0.2214580085731086,0.7637866983595814,0.0147552490234375,Move,0.7637866983595814,NoGesture,0.5251432306121405,0.5251432306121405,0.47485676938785953
6.833333333333333,0.984193742275238,0.20758789527195542,0.7766058616689122,0.015806257724761963,Move,0.7766058616689122,NoGesture,0.5583012382726427,0.5583012382726427,0.4416987617273573
6.866666666666666,0.9932180047035217,0.1859844998079314,0.8072335344957935,0.0067819952964782715,Move,0.8072335344957935,NoGesture,0.811812465839643,0.811812465839643,0.1881875341603571
6.9,0.9968904852867126,0.14514280417569925,0.8517476662561876,0.0031095147132873535,Move,0.8517476662561876,NoGesture,0.6303246437252499,0.6303246437252499,0.36967535627475007
6.933333333333334,0.9947840571403503,0.12947343304033776,0.8653106389234502,0.005215942859649658,Move,0.8653106389234502,NoGesture,0.5040967471951862,0.5040967471951862,0.4959032528048139
6.966666666666667,0.9902579188346863,0.1408561335987013,0.8494018147479707,0.00974208116531372,Move,0.8494018147479707,NoGesture,0.46358796828300014,0.46358796828300014,0.5364120317169998
7.0,0.9844165444374084,0.15466070600654458,0.8297558237619143,0.015583455562591553,Move,0.8297558237619143,NoGesture,0.31377418787872635,0.31377418787872635,0.6862258121212736
7.033333333333333,0.9827190637588501,0.166621776092164,0.8160972876666861,0.017280936241149902,Move,0.8160972876666861,NoGesture,0.31011979757184893,0.31011979757184893,0.6898802024281511
7.066666666666666,0.9758731126785278,0.1743913754441273,0.8014817663176856,0.024126887321472168,Move,0.8014817663176856,NoGesture,0.2299362579960132,0.2299362579960132,0.7700637420039868
7.1,0.9773483872413635,0.16734925578597348,0.8099991023281383,0.022651612758636475,Move,0.8099991023281383,NoGesture,0.19420997573380006,0.19420997573380006,0.8057900242662
7.133333333333334,0.9874838590621948,0.1490938844836709,0.8383899598638678,0.012516140937805176,Move,0.8383899598638678,NoGesture,0.16105600660813552,0.16105600660813552,0.8389439933918645
7.166666666666667,0.9884743094444275,0.1472828527487655,0.8411914125074169,0.01152569055557251,Move,0.8411914125074169,NoGesture,0.11362377536615648,0.11362377536615648,0.8863762246338435
7.2,0.9816612601280212,0.14322425706139175,0.8384370469503075,0.01833873987197876,Move,0.8384370469503075,NoGesture,0.110467704111208,0.110467704111208,0.889532295888792
7.233333333333333,0.9843361377716064,0.15649481664240739,0.8278413211291991,0.015663862228393555,Move,0.8278413211291991,NoGesture,0.11565549181600318,0.11565549181600318,0.8843445081839968
7.266666666666667,0.9862967133522034,0.13626886072333377,0.8500277938410044,0.01370328664779663,Move,0.8500277938410044,NoGesture,0.06532941735181842,0.06532941735181842,0.9346705826481816
7.3,0.9860523343086243,0.16591479002025977,0.8201375442883645,0.013947665691375732,Move,0.8201375442883645,Gesture,0.9672531772166912,0.03274682278330868,0.9672531772166912
7.333333333333333,0.9802373647689819,0.15647093832852121,0.8237664556538107,0.019762635231018066,Move,0.8237664556538107,Gesture,0.9726811206549103,0.027318879345089774,0.9726811206549103
7.366666666666666,0.9782969951629639,0.1775340113349344,0.8007630129835519,0.021703004837036133,Move,0.8007630129835519,Gesture,0.966092279258764,0.033907720741236005,0.966092279258764
7.4,0.9739335179328918,0.19946516408069748,0.774468382877675,0.026066482067108154,Move,0.774468382877675,Gesture,0.9521833976582156,0.04781660234178428,0.9521833976582156
7.433333333333334,0.9632003903388977,0.3207339361113437,0.6424664829331626,0.036799609661102295,Move,0.6424664829331626,NoGesture,0.061123107310736904,0.061123107310736904,0.9388768926892631
7.466666666666667,0.947608470916748,0.3018181951907195,0.6457902192441622,0.05239152908325195,Move,0.6457902192441622,NoGesture,0.1575714488414022,0.1575714488414022,0.8424285511585978
7.5,0.9215443730354309,0.40838888306454457,0.5131555174350488,0.07845562696456909,Move,0.5131555174350488,NoGesture,0.17047730503345024,0.17047730503345024,0.8295226949665497
7.533333333333333,0.7550456523895264,0.4548597115701227,0.30018598582363154,0.24495434761047363,NoGesture,0.24495434761047363,NoGesture,0.22267146052759554,0.22267146052759554,0.7773285394724043
7.566666666666666,0.5066179633140564,0.4235428064501079,0.08307517951153631,0.4933820366859436,NoGesture,0.4933820366859436,NoGesture,0.32392451290224417,0.32392451290224417,0.6760754870977558
7.6,0.35661211609840393,0.315096874300993,0.0415152311695417,0.6433878839015961,NoGesture,0.6433878839015961,NoGesture,0.43287847314087924,0.43287847314087924,0.5671215268591209
7.633333333333334,0.3958456218242645,0.36996982136638934,0.02587583289995199,0.6041543781757355,NoGesture,0.6041543781757355,NoGesture,0.4718210487882085,0.4718210487882085,0.5281789512117915
7.666666666666667,0.35292693972587585,0.3408217036490324,0.0121052531686624,0.6470730602741241,NoGesture,0.6470730602741241,NoGesture,0.5509150810665907,0.5509150810665907,0.44908491893340935
7.7,0.316284716129303,0.3122733605991179,0.004011367018145806,0.683715283870697,NoGesture,0.683715283870697,NoGesture,0.657344294606753,0.657344294606753,0.34265570539324697
7.733333333333333,0.17566056549549103,0.17407927430357617,0.0015812969177976116,0.824339434504509,NoGesture,0.824339434504509,NoGesture,0.5907962805658795,0.5907962805658795,0.4092037194341204
7.766666666666667,0.08460544049739838,0.08385447539227542,0.0007509658142775683,0.9153945595026016,NoGesture,0.9153945595026016,NoGesture,0.540628595802683,0.540628595802683,0.45937140419731715
7.8,0.09417954832315445,0.09278991124826996,0.0013896396185191298,0.9058204516768456,NoGesture,0.9058204516768456,NoGesture,0.4036321436610462,0.4036321436610462,0.5963678563389537
7.833333333333333,0.047609008848667145,0.04702844578609877,0.0005805626191749264,0.9523909911513329,NoGesture,0.9523909911513329,NoGesture,0.4464640603247132,0.4464640603247132,0.5535359396752868
7.866666666666666,0.030867785215377808,0.030319680717314057,0.000548103405644873,0.9691322147846222,NoGesture,0.9691322147846222,NoGesture,0.5985349315547851,0.5985349315547851,0.401465068445215
7.9,0.01987563818693161,0.019412909148813107,0.00046272781641688854,0.9801243618130684,NoGesture,0.9801243618130684,NoGesture,0.707026224293527,0.707026224293527,0.292973775706473
7.933333333333334,0.009070311672985554,0.008885444481949167,0.00018486697140434986,0.9909296883270144,NoGesture,0.9909296883270144,NoGesture,0.835454120942857,0.835454120942857,0.164545879057143
7.966666666666667,0.007278606295585632,0.007160588274729207,0.00011801822421833585,0.9927213937044144,NoGesture,0.9927213937044144,NoGesture,0.8458771642310547,0.8458771642310547,0.15412283576894525
8.0,0.005447117146104574,0.00536101276451359,8.61039858951777e-05,0.9945528828538954,NoGesture,0.9945528828538954,NoGesture,0.9469657151954198,0.9469657151954198,0.05303428480458031
8.033333333333333,0.003448467468842864,0.003392519235078592,5.594827872717036e-05,0.9965515325311571,NoGesture,0.9965515325311571,NoGesture,0.9309101194635547,0.9309101194635547,0.06908988053644531
8.066666666666666,0.0020221408922225237,0.0019947568263219556,2.7384112982204627e-05,0.9979778591077775,NoGesture,0.9979778591077775,NoGesture,0.9591024128622425,0.9591024128622425,0.04089758713775751
8.1,0.0013556302292272449,0.0013402343239562672,1.5395991122952018e-05,0.9986443697707728,NoGesture,0.9986443697707728,NoGesture,0.9746750977407697,0.9746750977407697,0.025324902259230245
8.133333333333333,0.0014196153497323394,0.0014029591784391962,1.6656128985308855e-05,0.9985803846502677,NoGesture,0.9985803846502677,NoGesture,0.9795255540269284,0.9795255540269284,0.020474445973071465
8.166666666666666,0.001519532292149961,0.0014970432863932598,2.2489080760961714e-05,0.99848046770785,NoGesture,0.99848046770785,NoGesture,0.9886287073059881,0.9886287073059881,0.011371292694011924
8.2,0.0017148912884294987,0.001687016512083861,2.787482106491289e-05,0.9982851087115705,NoGesture,0.9982851087115705,NoGesture,0.9913305578416224,0.9913305578416224,0.00866944215837762
8.233333333333333,0.001836879295296967,0.001806166788606886,3.071259222643869e-05,0.998163120704703,NoGesture,0.998163120704703,NoGesture,0.9888455217384563,0.9888455217384563,0.011154478261543636
8.266666666666667,0.0014809840358793736,0.0014561571945782281,2.4826753027618054e-05,0.9985190159641206,NoGesture,0.9985190159641206,NoGesture,0.9871485413227505,0.9871485413227505,0.012851458677249484
8.3,0.0012673651799559593,0.001244413149844581,2.295209384897169e-05,0.998732634820044,NoGesture,0.998732634820044,NoGesture,0.9861084199899895,0.9861084199899895,0.013891580010010339
8.333333333333334,0.0009185860399156809,0.0009041101053101214,1.4475896963563224e-05,0.9990814139600843,NoGesture,0.9990814139600843,NoGesture,0.9885782612952487,0.9885782612952487,0.011421738704751213
8.366666666666667,0.0008429498411715031,0.0008301191511458084,1.2830715147557625e-05,0.9991570501588285,NoGesture,0.9991570501588285,NoGesture,0.9916240310951199,0.9916240310951199,0.008375968904880102
8.4,0.0009622011566534638,0.0009441140495210221,1.808707128765543e-05,0.9990377988433465,NoGesture,0.9990377988433465,NoGesture,0.9917795719194411,0.9917795719194411,0.008220428080558952
8.433333333333334,0.0016442418564110994,0.001594677378983153,4.956452643017223e-05,0.9983557581435889,NoGesture,0.9983557581435889,NoGesture,0.9891530582037263,0.9891530582037263,0.010846941796273695
8.466666666666667,0.0022673760540783405,0.0021777567265710285,8.961936129384812e-05,0.9977326239459217,NoGesture,0.9977326239459217,NoGesture,0.9935993440580005,0.9935993440580005,0.006400655941999427
8.5,0.0026232944801449776,0.0025117554738557923,0.00011153895742651784,0.997376705519855,NoGesture,0.997376705519855,NoGesture,0.9865432090549651,0.9865432090549651,0.013456790945034889
8.533333333333333,0.002613714197650552,0.0024816023594694953,0.00013211186739158897,0.9973862858023494,NoGesture,0.9973862858023494,NoGesture,0.9855079473578252,0.9855079473578252,0.014492052642174718
8.566666666666666,0.0018620967166498303,0.0017367095306748959,0.0001253871721012328,0.9981379032833502,NoGesture,0.9981379032833502,NoGesture,0.9842923004509518,0.9842923004509518,0.01570769954904817
8.6,0.0013633598573505878,0.0012346681287483674,0.00012869179970697794,0.9986366401426494,NoGesture,0.9986366401426494,NoGesture,0.9880535140473488,0.9880535140473488,0.011946485952651199
8.633333333333333,0.0016049216501414776,0.0013841618131571476,0.0002207598608995262,0.9983950783498585,NoGesture,0.9983950783498585,NoGesture,0.9957352374081674,0.9957352374081674,0.004264762591832676
8.666666666666666,0.0020088397432118654,0.001618768845873017,0.0003900708075367139,0.9979911602567881,NoGesture,0.9979911602567881,NoGesture,0.995471867376612,0.995471867376612,0.004528132623387976
8.7,0.0026075211353600025,0.0019745202302486053,0.0006330009439664899,0.99739247886464,NoGesture,0.99739247886464,NoGesture,0.9964917619607319,0.9964917619607319,0.0035082380392681086
8.733333333333333,0.003170712385326624,0.002261828807657823,0.0009088834831742082,0.9968292876146734,NoGesture,0.9968292876146734,NoGesture,0.996486585746808,0.996486585746808,0.003513414253191934
8.766666666666667,0.0038258086424320936,0.0026242235202291048,0.0012015851222029889,0.9961741913575679,NoGesture,0.9961741913575679,NoGesture,0.9981454393660885,0.9981454393660885,0.0018545606339115926
8.8,0.0040221745148301125,0.002731083666774381,0.00129109072818559,0.9959778254851699,NoGesture,0.9959778254851699,NoGesture,0.998414438469973,0.998414438469973,0.0015855615300269495
8.833333333333334,0.004413523245602846,0.0029404756216491745,0.001473047492420429,0.9955864767543972,NoGesture,0.9955864767543972,NoGesture,0.9986672006694236,0.9986672006694236,0.0013327993305762853
8.866666666666667,0.0043955170549452305,0.002907269736661,0.0014882473182842304,0.9956044829450548,NoGesture,0.9956044829450548,NoGesture,0.9987227266967776,0.9987227266967776,0.0012772733032223736
8.9,0.004655851982533932,0.0030777699245532752,0.0015780820579806565,0.9953441480174661,NoGesture,0.9953441480174661,NoGesture,0.9986590082715572,0.9986590082715572,0.00134099172844281
8.933333333333334,0.005215341690927744,0.0033961058364351815,0.0018192358544925624,0.9947846583090723,NoGesture,0.9947846583090723,NoGesture,0.9984425113287941,0.9984425113287941,0.0015574886712059863
8.966666666666667,0.005243764724582434,0.003415858821484319,0.0018279055905453812,0.9947562352754176,NoGesture,0.9947562352754176,NoGesture,0.9984466347447281,0.9984466347447281,0.0015533652552720243
9.0,0.005316934548318386,0.0034489414152077957,0.0018679931331105903,0.9946830654516816,NoGesture,0.9946830654516816,NoGesture,0.9984961549356324,0.9984961549356324,0.0015038450643675325
9.033333333333333,0.0056031616404652596,0.0035755502646778736,0.0020276112088001563,0.9943968383595347,NoGesture,0.9943968383595347,NoGesture,0.9986437116964854,0.9986437116964854,0.0013562883035147376
9.066666666666666,0.005597537383437157,0.003567450116802595,0.002030087600273789,0.9944024626165628,NoGesture,0.9944024626165628,NoGesture,0.9983537772726091,0.9983537772726091,0.0016462227273910232
9.1,0.005574922077357769,0.0035136294022361514,0.0020612930074128677,0.9944250779226422,NoGesture,0.9944250779226422,NoGesture,0.9983817068981019,0.9983817068981019,0.0016182931018980133
9.133333333333333,0.005195023491978645,0.0032693056864667724,0.001925717495864343,0.9948049765080214,NoGesture,0.9948049765080214,NoGesture,0.9980352800121244,0.9980352800121244,0.001964719987875732
9.166666666666666,0.005208316259086132,0.0032619863603609023,0.0019463298987252298,0.9947916837409139,NoGesture,0.9947916837409139,NoGesture,0.9978390831229205,0.9978390831229205,0.002160916877079417
9.2,0.005265246145427227,0.003291498460250286,0.001973747528260378,0.9947347538545728,NoGesture,0.9947347538545728,NoGesture,0.997776106026754,0.997776106026754,0.002223893973245907
9.233333333333333,0.005505251698195934,0.003398947268567598,0.002106304429628336,0.9944947483018041,NoGesture,0.9944947483018041,NoGesture,0.9983087367503019,0.9983087367503019,0.0016912632496981223
9.266666666666667,0.005181389395147562,0.0032162236761374974,0.0019651655645926275,0.9948186106048524,NoGesture,0.9948186106048524,NoGesture,0.9969515010375091,0.9969515010375091,0.0030484989624907973
9.3,0.005169921088963747,0.003221333059352738,0.0019485881836866642,0.9948300789110363,NoGesture,0.9948300789110363,NoGesture,0.9955861596570255,0.9955861596570255,0.004413840342974556
9.333333333333334,0.005590450018644333,0.003426561526520544,0.002163888325515395,0.9944095499813557,NoGesture,0.9944095499813557,NoGesture,0.9950528276025244,0.9950528276025244,0.004947172397475608
9.366666666666667,0.005924809258431196,0.003592585107397378,0.002332224327606894,0.9940751907415688,NoGesture,0.9940751907415688,NoGesture,0.9972697292674676,0.9972697292674676,0.002730270732532487
9.4,0.006108032073825598,0.00369501766217592,0.0024130145936832187,0.9938919679261744,NoGesture,0.9938919679261744,NoGesture,0.998068138333287,0.998068138333287,0.001931861666713039
9.433333333333334,0.005736888386309147,0.0035082027931864768,0.002228685422150073,0.9942631116136909,NoGesture,0.9942631116136909,NoGesture,0.9988326165310921,0.9988326165310921,0.0011673834689079371
9.466666666666667,0.00577240064740181,0.003540967991759736,0.0022314323115801837,0.9942275993525982,NoGesture,0.9942275993525982,NoGesture,0.9988100168936492,0.9988100168936492,0.00118998310635078
9.5,0.005854294169694185,0.0035804345639655344,0.002273859780200213,0.9941457058303058,NoGesture,0.9941457058303058,NoGesture,0.9987250488512575,0.9987250488512575,0.0012749511487424208
9.533333333333333,0.006067096255719662,0.0036855907502331142,0.002381505324672989,0.9939329037442803,NoGesture,0.9939329037442803,NoGesture,0.9987416046878317,0.9987416046878317,0.0012583953121682457
9.566666666666666,0.005967638920992613,0.003634746492703733,0.0023328922504393806,0.9940323610790074,NoGesture,0.9940323610790074,NoGesture,0.9988342255245893,0.9988342255245893,0.0011657744754106588
9.6,0.006293876096606255,0.0038145736399280983,0.002479302269106032,0.9937061239033937,NoGesture,0.9937061239033937,NoGesture,0.9973045603661429,0.9973045603661429,0.0026954396338571434
9.633333333333333,0.0065356469713151455,0.0039449248570870565,0.002590721724673173,0.9934643530286849,NoGesture,0.9934643530286849,NoGesture,0.9973036835889868,0.9973036835889868,0.00269631641101314
9.666666666666666,0.006363364867866039,0.0038682471724192924,0.0024951175058036956,0.993636635132134,NoGesture,0.993636635132134,NoGesture,0.9973244217457272,0.9973244217457272,0.0026755782542727756
9.7,0.0060907634906470776,0.0037240413305934805,0.0023667219785347,0.9939092365093529,NoGesture,0.9939092365093529,NoGesture,0.9982176835741232,0.9982176835741232,0.0017823164258768303
9.733333333333333,0.00544099323451519,0.0033873098547716474,0.0020536832175893083,0.9945590067654848,NoGesture,0.9945590067654848,NoGesture,0.9980518946974488,0.9980518946974488,0.0019481053025511195
9.766666666666667,0.0050149462185800076,0.0031608305552563443,0.0018541155138666193,0.99498505378142,NoGesture,0.99498505378142,NoGesture,0.9983186568338716,0.9983186568338716,0.0016813431661284427
9.8,0.004904160741716623,0.003101238842699583,0.0018029220451724198,0.9950958392582834,NoGesture,0.9950958392582834,NoGesture,0.9985426788983178,0.9985426788983178,0.0014573211016822615
9.833333333333334,0.0046181692741811275,0.002940714447520032,0.001677454689028926,0.9953818307258189,NoGesture,0.9953818307258189,NoGesture,0.9985970924199449,0.9985970924199449,0.0014029075800550625
9.866666666666667,0.004165053367614746,0.0026698293827323027,0.0014952239848824433,0.9958349466323853,NoGesture,0.9958349466323853,NoGesture,0.9987345354338272,0.9987345354338272,0.0012654645661728944
9.9,0.0038576077204197645,0.002485082494174215,0.0013725252262455495,0.9961423922795802,NoGesture,0.9961423922795802,NoGesture,0.9990095064753718,0.9990095064753718,0.0009904935246281932
9.933333333333334,0.0038995558861643076,0.00251491456510447,0.0013846413210598374,0.9961004441138357,NoGesture,0.9961004441138357,NoGesture,0.9989049025860746,0.9989049025860746,0.00109509741392543
9.966666666666667,0.003896391950547695,0.00251358055259554,0.001382811397952155,0.9961036080494523,NoGesture,0.9961036080494523,NoGesture,0.9973255245729752,0.9973255245729752,0.0026744754270247527
10.0,0.003982797730714083,0.002554356527568913,0.0014284413218417918,0.9960172022692859,NoGesture,0.9960172022692859,NoGesture,0.9965091398738991,0.9965091398738991,0.0034908601261007845
10.033333333333333,0.003929335158318281,0.0025233539022492812,0.0014059811389656868,0.9960706648416817,NoGesture,0.9960706648416817,NoGesture,0.996485354638349,0.996485354638349,0.0035146453616510917
10.066666666666666,0.0041386582888662815,0.0026605778483984877,0.001478080687151051,0.9958613417111337,NoGesture,0.9958613417111337,NoGesture,0.9957720682054058,0.9957720682054058,0.004227931794594139
10.1,0.004379370715469122,0.00278785866154882,0.0015915117928894662,0.9956206292845309,NoGesture,0.9956206292845309,NoGesture,0.996866311524313,0.996866311524313,0.003133688475686994
10.133333333333333,0.004126365762203932,0.002639948024903388,0.001486417614325261,0.9958736342377961,NoGesture,0.9958736342377961,NoGesture,0.9968483361897535,0.9968483361897535,0.0031516638102465112
10.166666666666666,0.0038584470748901367,0.0024875591919979456,0.001370887882892191,0.9961415529251099,NoGesture,0.9961415529251099,NoGesture,0.9969282793599714,0.9969282793599714,0.003071720640028529
10.2,0.0037670473102480173,0.0024342989829795325,0.0013327482150017264,0.996232952689752,NoGesture,0.996232952689752,NoGesture,0.9966182824719235,0.9966182824719235,0.0033817175280764595
10.233333333333333,0.003590733278542757,0.0023290355785705597,0.001261697913996579,0.9964092667214572,NoGesture,0.9964092667214572,NoGesture,0.9965510268943114,0.9965510268943114,0.003448973105688501
10.266666666666667,0.0035636108368635178,0.002315803195137578,0.0012478077479298189,0.9964363891631365,NoGesture,0.9964363891631365,NoGesture,0.9958106212690954,0.9958106212690954,0.004189378730904644
10.3,0.003265519393607974,0.0021479185775769988,0.0011176007187109135,0.996734480606392,NoGesture,0.996734480606392,NoGesture,0.9962835528718171,0.9962835528718171,0.003716447128182797
10.333333333333334,0.002973716240376234,0.0019838983670247556,0.0009898177847278283,0.9970262837596238,NoGesture,0.9970262837596238,NoGesture,0.9970910138897661,0.9970910138897661,0.0029089861102339627
10.366666666666667,0.002671502996236086,0.0018055408041518506,0.0008659622717012289,0.9973284970037639,NoGesture,0.9973284970037639,NoGesture,0.9970600176054987,0.9970600176054987,0.002939982394501413
10.4,0.0024094057735055685,0.0016355237077122081,0.0007738819221815851,0.9975905942264944,NoGesture,0.9975905942264944,NoGesture,0.9973668454684774,0.9973668454684774,0.002633154531522456
10.433333333333334,0.0022410897072404623,0.0015265602409637175,0.0007145295330664228,0.9977589102927595,NoGesture,0.9977589102927595,NoGesture,0.9972998511505279,0.9972998511505279,0.0027001488494721006
10.466666666666667,0.0020978073589503765,0.0014427113307234618,0.0006550960282269147,0.9979021926410496,NoGesture,0.9979021926410496,NoGesture,0.997650120507335,0.997650120507335,0.002349879492664878
10.5,0.0019523544469848275,0.0013446820865690295,0.000607672360415798,0.9980476455530152,NoGesture,0.9980476455530152,NoGesture,0.997711253296106,0.997711253296106,0.0022887467038940337
10.533333333333333,0.0018183861393481493,0.0012602518551764752,0.0005581341757874142,0.9981816138606519,NoGesture,0.9981816138606519,NoGesture,0.9977769055201589,0.9977769055201589,0.0022230944798411366
10.566666666666666,0.0018213018774986267,0.0012578395619264882,0.0005634623698511643,0.9981786981225014,NoGesture,0.9981786981225014,NoGesture,0.9977570519450789,0.9977570519450789,0.0022429480549210987
10.6,0.0018080101581290364,0.0012467728597074304,0.0005612373523045076,0.998191989841871,NoGesture,0.998191989841871,NoGesture,0.9979504262549621,0.9979504262549621,0.0020495737450377935
10.633333333333333,0.0018623520154505968,0.0012749304380521576,0.0005874215773984393,0.9981376479845494,NoGesture,0.9981376479845494,NoGesture,0.9974794502271557,0.9974794502271557,0.002520549772844325
10.666666666666666,0.0019020522013306618,0.0012948844137672388,0.0006071676741922771,0.9980979477986693,NoGesture,0.9980979477986693,NoGesture,0.9974936078476788,0.9974936078476788,0.002506392152321145
10.7,0.0019506836542859674,0.001321845150653797,0.0006288385617670735,0.998049316345714,NoGesture,0.998049316345714,NoGesture,0.9979772230466153,0.9979772230466153,0.0020227769533846802
10.733333333333333,0.0019571417942643166,0.0013304315775300446,0.0006267101584069013,0.9980428582057357,NoGesture,0.9980428582057357,NoGesture,0.9979542667435713,0.9979542667435713,0.002045733256428799
10.766666666666667,0.001827655709348619,0.0012487328182382712,0.0005789228366419631,0.9981723442906514,NoGesture,0.9981723442906514,NoGesture,0.9968023772239063,0.9968023772239063,0.0031976227760938196
10.8,0.001745291636325419,0.0011973332929231112,0.0005479583954160518,0.9982547083636746,NoGesture,0.9982547083636746,NoGesture,0.9969354626204899,0.9969354626204899,0.0030645373795101906
10.833333333333334,0.001665635034441948,0.0011533641924171834,0.00051227074274518,0.998334364965558,NoGesture,0.998334364965558,NoGesture,0.995841785141466,0.995841785141466,0.004158214858533972
10.866666666666667,0.001581182237714529,0.0011007596256029928,0.00048042256498863345,0.9984188177622855,NoGesture,0.9984188177622855,NoGesture,0.9963275398337288,0.9963275398337288,0.00367246016627109
